FLG2013_FLG_ID_005693_95288,431.1042780000
FLG2013_FLG_ID_005694_95292,11.1389270000
FLG2013_FLG_ID_005695_95293,10.3898790000
FLG2013_FLG_ID_000712_45914,15.7463740000
FLG2013_FLG_ID_000713_45917,6.8375170000
FLG2013_FLG_ID_000714_45918,15.3930800000
FLG2013_FLG_ID_000715_45919,14.6691810000
FLG2013_FLG_ID_000716_46252,36.7020360000
FLG2013_FLG_ID_000717_46255,67.1599290000
FLG2013_FLG_ID_000718_46256,40.3011590000
FLG2013_FLG_ID_001399_51230,19.6481920000
FLG2013_FLG_ID_001400_51233,14.8399180000
FLG2013_FLG_ID_001401_51234,26.8321660000
FLG2013_FLG_ID_001402_51235,12.3238410000
FLG2013_FLG_ID_001403_51238,27.3735330000
FLG2013_FLG_ID_001404_51244,29.0800260000
FLG2013_FLG_ID_001405_51250,32.3361080000
FLG2013_FLG_ID_001406_51252,17.8670760000
FLG2013_FLG_ID_001407_51253,14.3971350000
FLG2013_FLG_ID_001408_51254,13.1631130000
FLG2013_FLG_ID_001409_51255,14.6896600000
FLG2013_FLG_ID_001410_51257,19.7651200000
FLG2013_FLG_ID_001412_51264,217.6070680000
FLG2013_FLG_ID_001413_51270,39.6721920000
FLG2013_FLG_ID_001414_51274,30.5820660000
FLG2013_FLG_ID_001415_51280,40.4565300000
FLG2013_FLG_ID_001416_51284,29.8680630000
FLG2013_FLG_ID_001417_51288,29.9552630000
FLG2013_FLG_ID_001418_51301,23.4146740000
FLG2013_FLG_ID_001419_51305,30.8617290000
FLG2013_FLG_ID_000165_41329,46.2556810000
FLG2013_FLG_ID_000166_41330,63.9485790000
FLG2013_FLG_ID_000167_41335,75.4802600000
FLG2013_FLG_ID_000168_41356,31.5127370000
FLG2013_FLG_ID_000169_41360,62.2079430000
FLG2013_FLG_ID_000170_41361,5.1489590000
FLG2013_FLG_ID_000171_41369,5.0810060000
FLG2013_FLG_ID_000172_41372,29.4863100000
FLG2013_FLG_ID_000173_41378,59.4291600000
FLG2013_FLG_ID_000174_41383,197.5088590000
